study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
study_id,cmoc_id,subject,subject_type,predicate,object,object_type,constraint_valid
