study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
study_id,cmoc_id,entity_type,label,canonical_id,verbatim_quote,char_start,char_end,quote_resolved,confidence
